method,window_idx,drift_detected,detection_latency,false_positive,false_negative,p_value,statistic,cpu_time_ms
ADWIN,0,False,0.00022759998682886362,False,False,,,0.22030004765838385
DDM,0,False,0.0005834000185132027,False,False,,,0.5745000671595335
KSWIN,0,False,0.1242169999750331,False,False,,,124.20820002444088
PageHinkley,0,False,0.000534099992364645,False,False,,,0.5259999306872487
KS_Test,0,True,0.12581740005407482,True,False,,,125.62990002334118
PSI,0,True,0.009712800034321845,True,False,,2.31601810871175,9.704299969598651
ADWIN,1,False,0.00031759997364133596,False,False,,,0.2940000267699361
DDM,1,False,0.00034490006510168314,False,False,,,0.3394000232219696
KSWIN,1,False,0.11566819995641708,False,False,,,115.6619000248611
PageHinkley,1,False,0.0005068000173196197,False,False,,,0.49970007967203856
KS_Test,1,True,0.17653130006510764,True,False,,,176.30549997556955
PSI,1,True,0.013707199948839843,True,False,,3.2816541540999613,13.697599992156029
ADWIN,2,False,0.00019719998817890882,False,False,,,0.19139994401484728
DDM,2,False,0.0005378000205382705,False,False,,,0.5321999778971076
KSWIN,2,False,0.11662420001812279,False,False,,,116.61909997928888
PageHinkley,2,False,0.000354300020262599,False,False,,,0.3499999875202775
KS_Test,2,True,0.123702900018543,True,False,,,123.47979994956404
PSI,2,True,0.01575250003952533,True,False,,3.5524844684433856,15.74659999459982
ADWIN,3,False,0.00015820004045963287,False,False,,,0.15350000467151403
DDM,3,False,0.00042669998947530985,False,False,,,0.42230007238686085
KSWIN,3,False,0.07769349997397512,False,False,,,77.6889999397099
PageHinkley,3,False,0.0002906000008806586,False,False,,,0.2872999757528305
KS_Test,3,True,0.15830200002528727,True,False,,,158.02650002297014
PSI,3,True,0.01819390000309795,True,False,,3.8488813166832623,18.184599932283163
ADWIN,4,False,0.00025150005239993334,False,False,,,0.2443999983370304
DDM,4,False,0.0007320999866351485,False,False,,,0.7235999219119549
KSWIN,4,False,0.1612869999371469,False,False,,,161.27969999797642
PageHinkley,4,False,0.00034099991898983717,False,False,,,0.3364000003784895
KS_Test,4,True,0.08140459994319826,True,False,,,81.26509992871433
PSI,4,True,0.011755299987271428,True,False,,3.5026827527659576,11.747999931685627
ADWIN,5,False,0.00016580009832978249,False,False,,,0.16080006025731564
DDM,5,False,0.0005311999702826142,False,False,,,0.5259000463411212
KSWIN,5,False,0.10913729993626475,False,False,,,109.13300001993775
PageHinkley,5,False,0.0008411000017076731,False,False,,,0.8354999590665102
KS_Test,5,True,0.1259054000256583,True,False,,,125.75709994416684
PSI,5,True,0.013936400064267218,True,False,,3.8714107956915167,13.929300010204315
ADWIN,6,False,0.00020050001330673695,False,False,,,0.19479996990412474
DDM,6,False,0.0009303999831900001,False,False,,,0.9237999329343438
KSWIN,6,False,0.11023919994477183,False,False,,,110.2346999105066
PageHinkley,6,False,0.00030429998878389597,False,False,,,0.3003999590873718
KS_Test,6,True,0.10400239995215088,True,False,,,103.81759994197637
PSI,6,True,0.013646199950017035,True,False,,4.581053840479148,13.638900010846555
ADWIN,7,False,0.00019880000036209822,False,False,,,0.19329995848238468
DDM,7,False,0.0005347999976947904,False,False,,,0.529400072991848
KSWIN,7,True,0.06721330003347248,True,False,,,67.20759999006987
PageHinkley,7,False,0.0010353999678045511,False,False,,,1.02830003015697
KS_Test,7,True,0.17053150001447648,True,False,,,170.39280000608414
PSI,7,True,0.010146099957637489,True,False,,5.263041754305855,10.14030002988875
ADWIN,8,False,0.00012560002505779266,False,False,,,0.12199999764561653
DDM,8,False,0.00032590003684163094,False,False,,,0.32240001019090414
KSWIN,8,False,0.11723780003376305,False,False,,,117.23249999340624
PageHinkley,8,False,0.0009928999934345484,False,False,,,0.9846000466495752
KS_Test,8,True,0.16916600009426475,True,False,,,168.94979996141046
PSI,8,True,0.015138199902139604,True,False,,6.518002458475022,15.130700077861547
ADWIN,9,False,0.00020080001559108496,False,False,,,0.19449996761977673
DDM,9,False,0.0005261000478640199,False,False,,,0.520500005222857
KSWIN,9,False,0.11292999994475394,False,False,,,112.92519990820438
PageHinkley,9,False,0.00030280009377747774,False,False,,,0.29880006331950426
KS_Test,9,True,0.13208770006895065,True,False,,,131.94620003923774
PSI,9,True,0.00883479998447001,True,False,,6.164548466910745,8.829800062812865
ADWIN,10,False,0.0001270999200642109,False,True,,,0.12310000602155924
DDM,10,False,0.00032700004521757364,False,True,,,0.32350001856684685
KSWIN,10,False,0.1085875000571832,False,True,,,108.58270002063364
PageHinkley,10,False,0.00035749992821365595,False,True,,,0.3527000080794096
KS_Test,10,True,0.19374449993483722,False,False,,,193.51280003320426
PSI,10,True,0.0142352000111714,False,False,,13.525203829094352,14.227999956347048
ADWIN,11,False,0.000377700082026422,False,True,,,0.3701000241562724
DDM,11,False,0.00047740002628415823,False,True,,,0.47099997755140066
KSWIN,11,False,0.11545349995139986,False,True,,,115.44670001603663
PageHinkley,11,False,0.0005059000104665756,False,True,,,0.5002999678254128
KS_Test,11,True,0.15171440003905445,False,False,,,151.5512999612838
PSI,11,True,0.009530400042422116,False,False,,15.77240486664604,9.524799999780953
ADWIN,12,False,0.00012360000982880592,False,True,,,0.11959997937083244
DDM,12,False,0.0003223000094294548,False,True,,,0.31839997973293066
KSWIN,12,False,0.07277910003904253,False,True,,,72.77450000401586
PageHinkley,12,False,0.00032810005359351635,False,True,,,0.3245000261813402
KS_Test,12,True,0.1253786999732256,False,False,,,125.2347999252379
PSI,12,True,0.015411500004120171,False,False,,17.37956850428965,15.400800039060414
ADWIN,13,False,0.0004195000510662794,False,True,,,0.41450001299381256
DDM,13,False,0.0010017999447882175,False,True,,,0.9967000223696232
KSWIN,13,False,0.07716220000293106,False,True,,,77.15699996333569
PageHinkley,13,False,0.0006942000472918153,False,True,,,0.6882000016048551
KS_Test,13,True,0.1570923998951912,False,False,,,156.82880009990185
PSI,13,True,0.015285799978300929,False,False,,16.15687906579355,15.272499993443489
ADWIN,14,True,0.00017010001465678215,False,False,,,0.16329996287822723
DDM,14,False,0.0005161999724805355,False,True,,,0.5104000447317958
KSWIN,14,True,0.046418000012636185,False,False,,,46.41229996923357
PageHinkley,14,False,0.0005710999248549342,False,True,,,0.5639999872073531
KS_Test,14,True,0.16403290000744164,False,False,,,163.88030000962317
PSI,14,True,0.010127600049600005,False,False,,13.282851926735907,10.121600003913045
ADWIN,15,False,0.0001460999483242631,False,True,,,0.1420000335201621
DDM,15,False,0.0003330999752506614,False,True,,,0.32940006349235773
KSWIN,15,False,0.08379390009213239,False,True,,,83.78920005634427
PageHinkley,15,False,0.0006365000735968351,False,True,,,0.6303000263869762
KS_Test,15,True,0.1528977999696508,False,False,,,152.65900001395494
PSI,15,True,0.012943599955178797,False,False,,15.210481921204888,12.93730002362281
ADWIN,16,False,0.0001588999293744564,False,True,,,0.15400000847876072
DDM,16,False,0.00034440006129443645,False,True,,,0.3402000293135643
KSWIN,16,False,0.11895420006476343,False,True,,,118.94720001146197
PageHinkley,16,False,0.0005056000081822276,False,True,,,0.49969996325671673
KS_Test,16,True,0.19147620000876486,False,False,,,191.23870006296784
PSI,16,True,0.015384300029836595,False,False,,18.19386289882606,15.376799972727895
ADWIN,17,False,0.00021029997151345015,False,True,,,0.20409992430359125
DDM,17,False,0.0004771000239998102,False,True,,,0.47149998135864735
KSWIN,17,False,0.11003870004788041,False,True,,,110.03270000219345
PageHinkley,17,False,0.00047209998592734337,False,True,,,0.46559993643313646
KS_Test,17,True,0.13793540000915527,False,False,,,137.7828000113368
PSI,17,True,0.011046899948269129,False,False,,13.706207198876179,11.040499899536371
ADWIN,18,False,0.00012620002962648869,False,True,,,0.12270000297576189
DDM,18,False,0.00029339990578591824,False,True,,,0.28959999326616526
KSWIN,18,False,0.10249749990180135,False,True,,,102.49180009122938
PageHinkley,18,False,0.0004992999602109194,False,True,,,0.49430003855377436
KS_Test,18,True,0.20532439998351038,False,False,,,204.67100001405925
PSI,18,True,0.014651200035586953,False,False,,18.739508370802586,14.643499976955354
ADWIN,19,False,0.0002351999282836914,False,True,,,0.2269999822601676
DDM,19,False,0.0007526000263169408,False,True,,,0.7448999676853418
KSWIN,19,False,0.11532320000696927,False,True,,,115.31690007541329
PageHinkley,19,False,0.00047470000572502613,False,True,,,0.46960008330643177
KS_Test,19,True,0.1625255000544712,False,False,,,162.37380006350577
PSI,19,True,0.011010400019586086,False,False,,18.346499020996117,11.004300089552999
